$ruvic.acid..1TMS.
$ruvic.acid..1TMS.$`2`
      Value groups
P 0.5680822      a
M 0.4572519     ab
F 0.3121650     bc
C 0.1047230      c

$ruvic.acid..1TMS.$`4`
      Value groups
M 0.5568530      a
P 0.4816319     ab
F 0.1370526     bc
C 0.1175568      c

$ruvic.acid..1TMS.$`6`
      Value groups
P 0.7204497      a
M 0.3861491      b
C 0.2550316      b
F 0.1454505      b


$ctic.Acid..2TMS.
$ctic.Acid..2TMS.$`2`
       Value groups
P 0.60038590      a
M 0.38392625     ab
F 0.31918322     bc
C 0.07963629      c

$ctic.Acid..2TMS.$`4`
      Value groups
M 0.5591035      a
P 0.4260922      a
F 0.1416352      b
C 0.1134427      b

$ctic.Acid..2TMS.$`6`
      Value groups
P 0.7022545      a
M 0.3336050      b
C 0.1638443      b
F 0.1384148      b


$line..1TMS.
$line..1TMS.$`2`
      Value groups
M 0.4942771      a
P 0.4802390      a
F 0.3775523      a
C 0.1046160      a

$line..1TMS.$`4`
       Value groups
M 0.41431058      a
P 0.29199302      a
C 0.09521064      b
F 0.08656081      b

$line..1TMS.$`6`
      Value groups
P 0.3540122      a
M 0.2393342      a
F 0.1517239      a
C 0.1513297      a


$ucine..1TMS.
$ucine..1TMS.$`2`
       Value groups
M 0.45136047      a
P 0.29913219     ab
F 0.20503209     ab
C 0.05171845      b

$ucine..1TMS.$`4`
       Value groups
M 0.22318914      a
P 0.21284072      a
C 0.05164280      b
F 0.04653598      b

$ucine..1TMS.$`6`
       Value groups
M 0.19117854      a
P 0.17650708      a
C 0.10335336      a
F 0.05927904      a


$ucine..2TMS.
$ucine..2TMS.$`2`
       Value groups
P 0.30484908      a
M 0.22340210     ab
F 0.14207670     bc
C 0.05820885      c

$ucine..2TMS.$`4`
       Value groups
M 0.28243415      a
P 0.25099727      a
C 0.08716621      b
F 0.08065484      b

$ucine..2TMS.$`6`
       Value groups
P 0.50582394      a
M 0.25400766     ab
F 0.09679034      b
C 0.07956548      b


$reonine..2TMS.
$reonine..2TMS.$`2`
      Value groups
P 0.5453269      a
M 0.4820149      a
F 0.3812870      a
C 0.1484400      b

$reonine..2TMS.$`4`
      Value groups
M 0.4844119      a
P 0.4340617      a
F 0.2174939      b
