$X.Pyruvic.acid..1TMS.
$X.Pyruvic.acid..1TMS.$`2`
      Value groups
P 0.5680822      a
M 0.4572519     ab
F 0.3121650     bc
C 0.1047230      c

$X.Pyruvic.acid..1TMS.$`4`
      Value groups
M 0.5568530      a
P 0.4816319     ab
F 0.1370526     bc
C 0.1175568      c

$X.Pyruvic.acid..1TMS.$`6`
      Value groups
P 0.7204497      a
M 0.3861491      b
C 0.2550316      b
F 0.1454505      b


$X.Lactic.Acid..2TMS.
$X.Lactic.Acid..2TMS.$`2`
       Value groups
P 0.60038591      a
M 0.38392625     ab
F 0.31918323     bc
C 0.07963629      c

$X.Lactic.Acid..2TMS.$`4`
      Value groups
M 0.5591035      a
P 0.4260922      a
F 0.1416352      b
C 0.1134427      b

$X.Lactic.Acid..2TMS.$`6`
      Value groups
P 0.7022545      a
M 0.3336050      b
C 0.1638443      b
F 0.1384148      b


$X.Valine..1TMS.
$X.Valine..1TMS.$`2`
      Value groups
M 0.4942771      a
P 0.4802390      a
F 0.3775523      a
C 0.1046160      a

$X.Valine..1TMS.$`4`
       Value groups
M 0.41431058      a
P 0.29199302      a
C 0.09521063      b
F 0.08656081      b

$X.Valine..1TMS.$`6`
      Value groups
P 0.3540122      a
M 0.2393342      a
F 0.1517239      a
C 0.1513297      a


$X.Alanine..2TMS.
$X.Alanine..2TMS.$`2`
        Value groups
P 0.123185078      a
F 0.022155380      a
M 0.017916978      a
C 0.001656257      a

$X.Alanine..2TMS.$`4`
        Value groups
M 0.103158352      a
C 0.029761033      a
P 0.013725434      a
F 0.003372173      a

$X.Alanine..2TMS.$`6`
        Value groups
P 0.294092216      a
M 0.084646629      a
F 0.005598247      a
C 0.003296362      a


$X.Leucine..2TMS.
$X.Leucine..2TMS.$`2`
       Value groups
P 0.30484908      a
M 0.22340210     ab
F 0.14207670     bc
C 0.05820885      c

$X.Leucine..2TMS.$`4`
       Value groups
M 0.28243416      a
P 0.25099727      a
C 0.08716620      b
F 0.08065484      b

$X.Leucine..2TMS.$`6`
       Value groups
P 0.50582394      a
M 0.25400766     ab
F 0.09679034      b
C 0.07956548      b


$X.Threonine..2TMS.
$X.Threonine..2TMS.$`2`
      Value groups
P 0.5453269      a
M 0.4820149      a
