$Pyruvic.acid..1TMS.
$Pyruvic.acid..1TMS.$`2`
      Value groups
P 0.5680822      a
M 0.4572519     ab
F 0.3121650     bc
C 0.1047230      c

$Pyruvic.acid..1TMS.$`4`
      Value groups
M 0.5568530      a
P 0.4816319     ab
F 0.1370526     bc
C 0.1175568      c

$Pyruvic.acid..1TMS.$`6`
      Value groups
P 0.7204497      a
M 0.3861491      b
C 0.2550316      b
F 0.1454505      b


$Lactic.Acid..2TMS.
$Lactic.Acid..2TMS.$`2`
       Value groups
P 0.60038591      a
M 0.38392625     ab
F 0.31918323     bc
C 0.07963629      c

$Lactic.Acid..2TMS.$`4`
      Value groups
M 0.5591035      a
P 0.4260922      a
F 0.1416352      b
C 0.1134427      b

$Lactic.Acid..2TMS.$`6`
      Value groups
P 0.7022545      a
M 0.3336050      b
C 0.1638443      b
F 0.1384148      b


$Valine..1TMS.
$Valine..1TMS.$`2`
      Value groups
M 0.4942771      a
P 0.4802390      a
F 0.3775523      a
C 0.1046160      a

$Valine..1TMS.$`4`
       Value groups
M 0.41431058      a
P 0.29199302      a
C 0.09521063      b
F 0.08656081      b

$Valine..1TMS.$`6`
      Value groups
P 0.3540122      a
M 0.2393342      a
F 0.1517239      a
C 0.1513297      a


$Alanine..2TMS.
$Alanine..2TMS.$`2`
        Value groups
P 0.123185078      a
F 0.022155380      a
M 0.017916978      a
C 0.001656257      a

$Alanine..2TMS.$`4`
        Value groups
M 0.103158352      a
C 0.029761033      a
P 0.013725434      a
F 0.003372173      a

$Alanine..2TMS.$`6`
        Value groups
P 0.294092216      a
M 0.084646629      a
F 0.005598247      a
C 0.003296362      a


$Leucine..1TMS.
$Leucine..1TMS.$`2`
       Value groups
M 0.45136048      a
P 0.29913219     ab
F 0.20503209     ab
C 0.05171845      b

$Leucine..1TMS.$`4`
       Value groups
M 0.22318914      a
P 0.21284072      a
C 0.05164280      b
F 0.04653598      b

$Leucine..1TMS.$`6`
       Value groups
M 0.19117854      a
P 0.17650708      a
C 0.10335336      a
F 0.05927904      a


$Valine..2TMS.
$Valine..2TMS.$`2`
        Value groups
P 0.070296021      a
F 0.043907527      a
M 0.023057570      a
C 0.002780885      a

$Valine..2TMS.$`4`
       Value groups
